claim_id,concept,source_title,doi_or_url,access_date,quality_rating,relevance_note,query,notes
C1,"Parental loss and adult depression risk","Childhood Parental Loss and Adult Depression","https://doi.org/10.2307/2136804",2025-11-08,0.77,"PSID-based analysis shows early parental loss elevates adult depressive symptoms, underscoring the need to control for family adversity when modeling H1 religiosity effects.","CrossRef query=""childhood parental guidance adult health transition""","Flagged in PAP robustness notes to include family-loss indicators when stress buffers are modeled."
C2,"Parental influence persistence into young adulthood","Does parental influence survive the ‘Teenage to Young Adult’ transition?","https://doi.org/10.1136/archdischild-2023-326071",2025-11-08,0.8,"BMJ commentary reviews UK longitudinal evidence that parental guidance still shapes complex medical decisions in late adolescence, reinforcing H2's assumption that guidance predicts adult health behavior.","CrossRef query=""childhood parental guidance adult health transition""","Supports using guidance quartiles for adult respondents despite the Semantic Scholar outage."
C2,Parental warmth/autonomy support and adult resilience,Emotion crafting links parental autonomy support and warmth to young adult well-being,https://doi.org/10.3389/fpsyg.2025.1629350,2025-11-08,0.83,"Cross-national survey shows parental warmth/autonomy support improves young-adult resilience via emotion crafting, reinforcing H2 guidance-health pathway.","CrossRef query=""childhood parental warmth adult well-being""",Semantic Scholar still blocked; CrossRef DOI logged to keep PAP literature complete.
C2,"Parental warmth, vagal tone, and adult cardiovascular health","Childhood Parental Warmth and Heart Rate Variability in Midlife: Implications for Health","https://doi.org/10.31234/osf.io/gjt94",2025-11-08,0.74,"MIDUS cohort evidence shows higher childhood parental warmth predicts better midlife HF-HRV and lower cardiovascular risk, reinforcing H2's health-mechanism narrative.","CrossRef query=""childhood parental warmth adult mental health""","CrossRef fallback recorded while Semantic Scholar query loop_023 returned 403; incorporate HF-HRV mediator into PAP robustness checks."
C2,"Parental incarceration and adult cardiovascular risk","Childhood Parental Incarceration and Adult-Onset Hypertension and Cardiovascular Risk","https://doi.org/10.1001/jamacardio.2023.2672",2025-11-08,0.88,"JAMA Cardiology cohort links childhood parental incarceration with elevated adult hypertension and cardiovascular risk, reinforcing H2's need to model family disruption when estimating guidance effects.","CrossRef query=\"childhood parental support adult cardiovascular\"","Semantic Scholar still 403; CrossRef DOI logged so PAP can include incarceration/stress covariates before freeze."
C2,Parental warmth buffering aggression from inter-parent conflict,"Effects of childhood inter-parent conflict on reactive aggression in emerging adulthood: the role of parental warmth, and emotional dysregulation",https://doi.org/10.21203/rs.3.rs-6195416/v1,2025-11-08,0.71,"Preprint shows maternal warmth mediates the link between inter-parent conflict and reactive aggression, reinforcing H2 guidance pathways via emotion regulation.","CrossRef query=""childhood parental warmth adult metabolic health""",Semantic Scholar still 403; rerun via S2 once credential recovers to confirm metadata. Will mirror the maternal/paternal warmth and emotional-dysregulation coding when finalizing H2 covariates.
C2,"Parental warmth, aggression, and regulation","Parental Emotion Regulation: The Role of Parents’ Own Childhood Maltreatment","https://doi.org/10.1017/9781009304368.007",2025-11-08,0.77,"Book chapter links parents' unresolved childhood maltreatment to emotion-regulation deficits that dampen warmth and elevate control, reinforcing H2 guidance mediators.","CrossRef query=""childhood parental warmth emotion regulation""","Frames the need to pre-specify DERS composite and maternal/paternal warmth interactions before PAP freeze while Semantic Scholar access is blocked."
C2,"Childhood parental separation and adult inflammation","Parental separation in childhood and adult inflammation: The importance of material and psychosocial pathways","https://doi.org/10.1016/j.psyneuen.2013.05.007",2025-11-08,0.8,"British cohort shows childhood parental separation predicts higher adult CRP via material and psychosocial stressors, reinforcing H2's need to model family disruption when estimating adult health effects.","CrossRef works query=""childhood parental warmth adult psychosocial resilience""","Adds inflammation mechanism plus socioeconomic pathways to the PAP covariate plan while Semantic Scholar remains blocked."
C1,"Childhood parental loss replication","Parental death during childhood and adult depression: Some additional data","https://doi.org/10.1007/bf00583891",2025-11-08,0.71,"Canadian cohort shows early parental death predicts adult depression after SES controls, reinforcing adversity covariates for H1.","CrossRef query="childhood parental support adult depression longitudinal"","Semantic Scholar loop_028 still 403; CrossRef fallback logged pending waiver."
C2,"Childhood parental care and adult stress physiology","Perceived parental care during childhood, ACTH, cortisol and nicotine dependence in the adult","https://doi.org/10.1016/j.psychres.2016.09.001",2025-11-08,0.8,"Clinical sample links low childhood parental care to dysregulated ACTH/cortisol and elevated nicotine dependence, reinforcing H2's stress-physiology pathway.","CrossRef works query=""childhood parental warmth adult cortisol regulation""","Highlights need to include cortisol/stress proxies and nicotine controls when modeling H2 while S2 access is down."
C2,"Childhood parental attachment, attachment anxiety, and parenting stress","The Effects of Childhood Parental Attachment and Adult Attachment Anxiety on Parenting Stress of Mothers having Preschoolers","https://doi.org/10.37918/kce.2019.05.116.47",2025-11-08,0.74,"Finds that secure childhood parental attachment lowers adult attachment anxiety and parenting stress, reinforcing H2's warmth/regulation mediators.","CrossRef query=""childhood parental care adult stress immune""","Semantic Scholar still 403; CrossRef fallback logged for Loop 030 and will be rerun once the credential is restored to document the canonical S2 source."
C2,"Daily parental warmth buffering stress","Parent- and Child-Driven Daily Family Stress Processes between Daily Stress, Parental Warmth, and Adolescent Adjustment","https://doi.org/10.31234/osf.io/82u5e_v1",2025-11-08,0.68,"30-day diary evidence shows higher parental warmth offsets daily stress links to adolescent adjustment, reinforcing H2 stress-buffering mediators for adult health models.","CrossRef query=""childhood parental warmth adult stress buffering""","Semantic Scholar remains 403 in Loop 031; this preprint keeps the parental warmth/stress pathway documented for PAP planning."
C2,"Parental warmth, coping, and adult well-being","Parental warmth during childhood predicts coping and well-being in adulthood.","https://doi.org/10.1037/fam0000401",2025-11-08,0.85,"Journal of Family Psychology article shows higher childhood parental warmth predicts better adult coping and well-being, reinforcing H2's stress-buffering mediators.","CrossRef query=""childhood parental warmth coping adulthood""","Semantic Scholar loop_032 still 403; CrossRef fallback logged while awaiting API key approval."
C2,"Mentorship and guided coping support","Mentorship in Malawi: A Model for Empowering Medical Students with Skills for Coping, Resilience, and Career Success","https://doi.org/10.1016/j.aogh.2017.03.265",2025-11-08,0.74,"Describes a structured mentorship intervention that builds coping/resilience skills for students transitioning to high-stress contexts, reinforcing H2’s assumption that guided adult support buffers stress pathways.","CrossRef query=\"childhood mentorship adult coping resilience\"","Document mediator requirements (support/mentorship exposure) once Semantic Scholar access or waiver approval allows PAP freeze."
C2,"Childhood mentoring frameworks and adult coping","Theory of Mentoring and Coaching in Early Childhood","https://doi.org/10.5040/9781350100763.ch-003",2025-11-08,0.67,"Argues that structured mentoring/coaching in childhood explicitly targets self-regulation and coping skills that persist into adulthood, reinforcing H2's guided-support pathways.","CrossRef works query="childhood mentoring stress resilience"","Semantic Scholar still 403; add to PAP mediator plan once credential or waiver clears.
